]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/services/api/voice.ts:85	keyword-hit	      console.error('[VoiceService] Erreur TTS:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:86	keyword-hit	      throw new Error(`Synthèse échouée: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:101	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:102	keyword-hit	      console.error('[VoiceService] Erreur arrêt TTS:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:129	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:130	keyword-hit	      console.error('[VoiceService] ❌ Erreur démarrage ASR:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:131	keyword-hit	      this.recordingId = null; // Reset state on error	PROVEN_STATIC_ONLY
src/services/api/voice.ts:132	keyword-hit	      throw new Error(`Enregistrement échoué: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:167	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:168	keyword-hit	      console.error('[VoiceService] ❌ Erreur arrêt ASR:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:169	keyword-hit	      // Force reset state even on error	PROVEN_STATIC_ONLY
src/services/api/voice.ts:171	keyword-hit	      throw new Error(`Transcription échouée: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:196	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:197	keyword-hit	      // Always reset state, even on error	PROVEN_STATIC_ONLY
src/services/api/voice.ts:199	keyword-hit	      console.warn('[VoiceService] Cancel recording completed with warning:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:222	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:223	keyword-hit	      console.error('[VoiceService] ❌ Force reset failed:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:226	keyword-hit	      throw new Error(`Force reset failed: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:256	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:258	keyword-hit	      console.warn('[VoiceService] État audio fallback:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:292	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:293	keyword-hit	      console.warn('[VoiceService] Liste voix fallback:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:323	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:324	keyword-hit	      console.error('[VoiceService] Erreur config voix:', error);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:357	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/voice.ts:358	keyword-hit	      console.error('[VoiceService] Erreur test audio:', error);	PROVEN_STATIC_ONLY
src/stores/useAutomationXPStore.ts:125	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useAutomationXPStore.ts:131	keyword-hit	          throw error;	PROVEN_STATIC_ONLY
src/services/api/chat.test.ts:17	keyword-hit	import { chatService, type ChatMessage } from '@/services/api/chat';	PROVEN_STATIC_ONLY
src/services/api/chat.test.ts:19	keyword-hit	describe('ChatService normalizeResponse', () => {	PROVEN_STATIC_ONLY
src/services/api/chat.test.ts:24	keyword-hit	  it('falls back provider/latency when backend omits them (OMEGA)', async () => {	PROVEN_STATIC_ONLY
src/services/api/chat.test.ts:31	keyword-hit	        provider: undefined,	PROVEN_STATIC_ONLY
src/services/api/chat.test.ts:38	keyword-hit	    const response = await chatService.sendMessage('hi', 'conv-1', { provider: 'auto' });	PROVEN_STATIC_ONLY
src/services/api/chat.test.ts:40	keyword-hit	    expect(response.provider).toBe('auto');	PROVEN_STATIC_ONLY
src/stores/visualStore.ts:125	keyword-hit	    memoryUsage: 0,	PROVEN_STATIC_ONLY
src/stores/visualStore.ts:195	keyword-hit	            const historyEntry = {	PROVEN_STATIC_ONLY
src/stores/visualStore.ts:201	keyword-hit	            const newHistory = [...prev.stateHistory, historyEntry];	PROVEN_STATIC_ONLY
src/stores/visualStore.ts:438	keyword-hit	  history: (state: VisualStore) => state.stateHistory,	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:42	keyword-hit	  error: string | null;	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:75	keyword-hit	  setError: (error: string | null) => void;	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:100	keyword-hit	  error: null,	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:118	keyword-hit	            state.error = null;	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:126	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:129	keyword-hit	              state.error =	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:130	keyword-hit	                error instanceof Error ? error.message : "Erreur d'initialisation";	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:260	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:263	keyword-hit	              state.error =	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:264	keyword-hit	                error instanceof Error ? error.message : 'Erreur de génération';	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:298	keyword-hit	        setError: error => {	PROVEN_STATIC_ONLY
src/stores/usePerformanceStore.ts:300	keyword-hit	            state.error = error;	PROVEN_STATIC_ONLY
src/stores/visualStateStoreV21.ts:85	keyword-hit	  conversationContext: ConversationContext.WAITING,	PROVEN_STATIC_ONLY
src/stores/visualStateStoreV21.ts:99	keyword-hit	    memoryUsage: 0,	PROVEN_STATIC_ONLY
src/stores/visualStateStoreV21.ts:268	keyword-hit	   * Set conversation context only (keep other dimensions)	PROVEN_STATIC_ONLY
src/stores/index.ts:12	keyword-hit	export { useMemoryStore } from './memoryStore';	PROVEN_STATIC_ONLY
src/stores/index.ts:29	keyword-hit	// Super Prompt #1 - Chat Modes	PROVEN_STATIC_ONLY
src/stores/index.ts:30	keyword-hit	export { useChatModeStore } from './useChatModeStore';	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:27	keyword-hit	  error: string | null;	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:47	keyword-hit	  error: null,	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:59	keyword-hit	            set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:62	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:64	keyword-hit	              error: error instanceof Error ? error.message : 'Failed to fetch Helios',	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:72	keyword-hit	            set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:75	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:77	keyword-hit	              error: error instanceof Error ? error.message : 'Failed to fetch Nexus',	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:85	keyword-hit	            set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:88	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:90	keyword-hit	              error: error instanceof Error ? error.message : 'Failed to fetch Harmonia',	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:98	keyword-hit	            set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:101	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:103	keyword-hit	              error: error instanceof Error ? error.message : 'Failed to fetch Sentinel',	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:111	keyword-hit	            set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:114	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:116	keyword-hit	              error: error instanceof Error ? error.message : 'Failed to fetch Health',	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:124	keyword-hit	            set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:143	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:145	keyword-hit	              error:	PROVEN_STATIC_ONLY
src/stores/systemStore.ts:146	keyword-hit	                error instanceof Error ? error.message : 'Failed to fetch system state',	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:198	keyword-hit	  setError: (error: VisionError | null) => void;	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:207	keyword-hit	  /** Génère un feedback prudent pour le Chat IA */	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:298	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:301	keyword-hit	              message: error instanceof Error ? error.message : 'Initialization failed',	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:388	keyword-hit	            const stream = await navigator.mediaDevices.getUserMedia({	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:392	keyword-hit	            // Arrêter immédiatement le stream (on voulait juste la permission)	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:393	keyword-hit	            stream.getTracks().forEach(track => track.stop());	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:409	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:411	keyword-hit	              error instanceof DOMException && error.name === 'NotAllowedError'	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:413	keyword-hit	                : error instanceof DOMException && error.name === 'NotFoundError'	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:419	keyword-hit	              message: error instanceof Error ? error.message : 'Permission denied',	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:436	keyword-hit	          if (visionInput.streamActive) {	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:461	keyword-hit	            // Stocker le stream dans window pour accès global	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:463	keyword-hit	            const stream = await navigator.mediaDevices.getUserMedia(constraints);	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:466	keyword-hit	            ).__titaneVisionStream = stream;	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:471	keyword-hit	                streamActive: true,	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:479	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:482	keyword-hit	              message: error instanceof Error ? error.message : 'Failed to start camera',	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:492	keyword-hit	          const stream = (window as unknown as { __titaneVisionStream?: MediaStream })	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:494	keyword-hit	          if (stream) {	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:495	keyword-hit	            stream.getTracks().forEach(track => track.stop());	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:504	keyword-hit	              streamActive: false,	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:564	keyword-hit	            const maxSize = state.config.historyMaxSize;	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:565	keyword-hit	            const newHistory = [...state.affectEstimation.history, entry];	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:572	keyword-hit	                history: newHistory,	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:711	keyword-hit	        setError: (error: VisionError | null) => {	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:712	keyword-hit	          set({ lastError: error });	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:799	keyword-hit	            const recentHistory = affectEstimation.history.slice(-5);	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:841	keyword-hit	/** Sélecteur: stream caméra actif */	PROVEN_STATIC_ONLY
src/stores/useVisionStore.ts:843	keyword-hit	  state.visionInput.streamActive;	PROVEN_STATIC_ONLY
src/stores/visualStateStore.ts:52	keyword-hit	    memoryUsage: 0,	PROVEN_STATIC_ONLY
src/services/api/chat.ts:12	keyword-hit	import { isIPCError } from '@/lib/errorClassification';	PROVEN_STATIC_ONLY
src/services/api/chat.ts:22	keyword-hit	  trackError: (error: unknown, context?: unknown) => void;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:50	keyword-hit	  trackError: (error, context) => monitoringBridge.trackError(error, context),	PROVEN_STATIC_ONLY
src/services/api/chat.ts:65	keyword-hit	const isE2EChatMockEnabled = (): boolean => {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:86	keyword-hit	  const conversationId = `e2e-conv-${nextSeq}`;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:87	keyword-hit	  win[E2E_CHAT_CONV_ID] = conversationId;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:88	keyword-hit	  return conversationId;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:91	keyword-hit	const rememberE2EConversationId = (conversationId: string): void => {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:97	keyword-hit	  win[E2E_CHAT_CONV_ID] = conversationId;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:100	keyword-hit	const getChatEngine = async () => chatEngine;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:103	keyword-hit	 * Type pour l'ID de conversation OMEGA	PROVEN_STATIC_ONLY
src/services/api/chat.ts:108	keyword-hit	 * Réponse de création de conversation	PROVEN_STATIC_ONLY
src/services/api/chat.ts:111	keyword-hit	  conversation_id: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:115	keyword-hit	 * Message de conversation	PROVEN_STATIC_ONLY
src/services/api/chat.ts:117	keyword-hit	export interface ChatMessage {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:129	keyword-hit	 * Configuration streaming	PROVEN_STATIC_ONLY
src/services/api/chat.ts:132	keyword-hit	  provider?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:137	keyword-hit	  conversationId?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:147	keyword-hit	export interface ChatResponseUsage {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:156	keyword-hit	export interface ChatResponseMetadata {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:162	keyword-hit	  conversationId?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:169	keyword-hit	export interface ChatResponse {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:171	keyword-hit	  usage?: ChatResponseUsage;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:174	keyword-hit	  provider?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:177	keyword-hit	  metadata?: ChatResponseMetadata;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:181	keyword-hit	const buildE2EChatMockResponse = (	PROVEN_STATIC_ONLY
src/services/api/chat.ts:183	keyword-hit	  conversationId: ConversationId,	PROVEN_STATIC_ONLY
src/services/api/chat.ts:184	keyword-hit	  provider?: string	PROVEN_STATIC_ONLY
src/services/api/chat.ts:185	keyword-hit	): ChatResponse => {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:191	keyword-hit	    provider: 'e2e-mock',	PROVEN_STATIC_ONLY
src/services/api/chat.ts:197	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/api/chat.ts:198	keyword-hit	      selectedProvider: provider ?? 'auto',	PROVEN_STATIC_ONLY
src/services/api/chat.ts:206	keyword-hit	interface BackendChatMessage {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:210	keyword-hit	  provider: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:215	keyword-hit	interface BackendChatResponse {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:217	keyword-hit	  message: BackendChatMessage;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:218	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:223	keyword-hit	interface BackendChatRequest {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:225	keyword-hit	  provider: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:226	keyword-hit	  streaming: boolean;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:227	keyword-hit	  conversation_id?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:239	keyword-hit	  conversation_id?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:240	keyword-hit	  conversationId?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:243	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:248	keyword-hit	  provider?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:254	keyword-hit	  conversationId?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:262	keyword-hit	  provider?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:266	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:268	keyword-hit	  conversationId?: string;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:275	keyword-hit	class ChatService {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:295	keyword-hit	   * Démarre une nouvelle conversation avec le Conversation Engine OMEGA.	PROVEN_STATIC_ONLY
src/services/api/chat.ts:296	keyword-hit	   * @returns L'ID de la nouvelle conversation.	PROVEN_STATIC_ONLY
src/services/api/chat.ts:299	keyword-hit	    if (isE2EChatMockEnabled()) {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:300	keyword-hit	      const conversationId = createE2EConversationId();	PROVEN_STATIC_ONLY
src/services/api/chat.ts:301	keyword-hit	      console.info('[ChatService-OMEGA] 🧪 E2E mock conversation créée:', {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:302	keyword-hit	        conversationId,	PROVEN_STATIC_ONLY
src/services/api/chat.ts:304	keyword-hit	      return conversationId;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:307	keyword-hit	    console.log('[ChatService-OMEGA] 🚀 Démarrage d’une nouvelle conversation...');	PROVEN_STATIC_ONLY
src/services/api/chat.ts:310	keyword-hit	        'create_new_conversation',	PROVEN_STATIC_ONLY
src/services/api/chat.ts:315	keyword-hit	        '[ChatService-OMEGA] ✅ Conversation créée avec ID:',	PROVEN_STATIC_ONLY
src/services/api/chat.ts:316	keyword-hit	        response.conversation_id	PROVEN_STATIC_ONLY
src/services/api/chat.ts:318	keyword-hit	      return response.conversation_id;	PROVEN_STATIC_ONLY
src/services/api/chat.ts:319	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:320	keyword-hit	      console.error(	PROVEN_STATIC_ONLY
src/services/api/chat.ts:321	keyword-hit	        '[ChatService-OMEGA] ❌ Erreur lors de la création de la conversation:',	PROVEN_STATIC_ONLY
src/services/api/chat.ts:322	keyword-hit	        error	PROVEN_STATIC_ONLY
src/services/api/chat.ts:324	keyword-hit	      throw new Error('Impossible de démarrer une nouvelle conversation.');	PROVEN_STATIC_ONLY
src/services/api/chat.ts:330	keyword-hit	   * Utilise l'ID de conversation pour maintenir le contexte.	PROVEN_STATIC_ONLY
src/services/api/chat.ts:334	keyword-hit	    conversationId: ConversationId,	PROVEN_STATIC_ONLY
src/services/api/chat.ts:336	keyword-hit	  ): Promise<ChatResponse> {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:338	keyword-hit	    if (!conversationId) {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:339	keyword-hit	      throw new Error('conversationId est requis pour utiliser le pipeline OMEGA.');	PROVEN_STATIC_ONLY
src/services/api/chat.ts:342	keyword-hit	    if (isE2EChatMockEnabled()) {	PROVEN_STATIC_ONLY
src/services/api/chat.ts:343	keyword-hit	      rememberE2EConversationId(conversationId);	PROVEN_STATIC_ONLY
